Image[0][1364]=way_ground.1.4	# axis=NS slope=1364 corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[0][1428]=way_ground.1.5	# axis=NS slope=1428 corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=1)
Image[0][2625]=way_ground.1.6	# axis=NS slope=2625 corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=2)
Image[1][0]=way_ground.1.7	# axis=NE-SW slope=0 corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0)
Image[1][4]=way_ground.1.8	# axis=NE-SW slope=4 corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1][80]=way_ground.1.9	# axis=NE-SW slope=80 corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1][84]=way_ground.1.10	# axis=NE-SW slope=84 corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1][256]=way_ground.1.11	# axis=NE-SW slope=256 corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0)
Image[1][260]=way_ground.2.0	# axis=NE-SW slope=260 corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0)
Image[1][336]=way_ground.2.1	# axis=NE-SW slope=336 corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1][340]=way_ground.2.2	# axis=NE-SW slope=340 corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1][420]=way_ground.2.3	# axis=NE-SW slope=420 corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0)
Image[1][1025]=way_ground.2.4	# axis=NE-SW slope=1025 corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1][1029]=way_ground.2.5	# axis=NE-SW slope=1029 corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1][1105]=way_ground.2.6	# axis=NE-SW slope=1105 corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1][1109]=way_ground.2.7	# axis=NE-SW slope=1109 corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1][1113]=way_ground.2.8	# axis=NE-SW slope=1113 corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=1)
Image[1][1281]=way_ground.2.9	# axis=NE-SW slope=1281 corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1][1285]=way_ground.2.10	# axis=NE-SW slope=1285 corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1][1361]=way_ground.2.11	# axis=NE-SW slope=1361 corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1][1617]=way_ground.3.0	# axis=NE-SW slope=1617 corners=(E=1 SE=0 SW=1 W=1 NW=2 NE=1)
Image[1][2310]=way_ground.3.1	# axis=NE-SW slope=2310 corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2)
Image[2][0]=way_ground.3.2	# axis=NW-SE slope=0 corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0)
Image[2][5]=way_ground.3.3	# axis=NW-SE slope=5 corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2][16]=way_ground.3.4	# axis=NW-SE slope=16 corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0)
Image[2][21]=way_ground.3.5	# axis=NW-SE slope=21 corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2][320]=way_ground.3.6	# axis=NW-SE slope=320 corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2][325]=way_ground.3.7	# axis=NW-SE slope=325 corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2][336]=way_ground.3.8	# axis=NW-SE slope=336 corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2][341]=way_ground.3.9	# axis=NW-SE slope=341 corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2][357]=way_ground.3.10	# axis=NW-SE slope=357 corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0)
Image[2][1024]=way_ground.3.11	# axis=NW-SE slope=1024 corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2][1029]=way_ground.4.0	# axis=NW-SE slope=1029 corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2][1040]=way_ground.4.1	# axis=NW-SE slope=1040 corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1)
Image[2][1045]=way_ground.4.2	# axis=NW-SE slope=1045 corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2][1050]=way_ground.4.3	# axis=NW-SE slope=1050 corners=(E=2 SE=2 SW=1 W=0 NW=0 NE=1)
Image[2][1344]=way_ground.4.4	# axis=NW-SE slope=1344 corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2][1349]=way_ground.4.5	# axis=NW-SE slope=1349 corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2][1360]=way_ground.4.6	# axis=NW-SE slope=1360 corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2][1680]=way_ground.4.7	# axis=NW-SE slope=1680 corners=(E=0 SE=0 SW=1 W=2 NW=2 NE=1)
Image[2][2373]=way_ground.4.8	# axis=NW-SE slope=2373 corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2)
